* Parsing \Lego\Scripts\Isle\ISLE.SS
(:stream:2476, time:8836, size:0)  - end of stream
(:stream:2464, time:8900, size:20) 
(:stream:2477, time:8900, size:4498) 
(:stream:2464, time:9000, size:2072) 
(:stream:2464, time:9100, size:20) 
(:stream:2464, time:9200, size:964) 
(:stream:2464, time:9300, size:20) 
(:stream:2477, time:9308, size:0)  - end of stream
(:stream:2464, time:9400, size:20) 
(:stream:2464, time:9500, size:766) 
(:stream:2463, time:9600, size:22050) 
(:stream:2464, time:9600, size:1212) 
(:stream:2464, time:9700, size:20) 
(:stream:2464, time:9800, size:964) 
(:stream:2464, time:9900, size:20) 
(:stream:2464, time:10000, size:20) 
(:stream:2464, time:10100, size:604) 
(:stream:2464, time:10200, size:1212) 
(:stream:2464, time:10300, size:1654) 
(:stream:2464, time:10400, size:20) 
(:stream:2464, time:10500, size:1212) 
(:stream:2463, time:10600, size:22050) 
(:stream:2464, time:10600, size:20) 
(:stream:2464, time:10700, size:20) 
(:stream:2464, time:10800, size:964) 
(:stream:2464, time:10900, size:20) 
(:stream:2464, time:11000, size:20) 
(:stream:2464, time:11100, size:1722) 
buffer 1329
(:stream:2464, time:11200, size:20) 
(:stream:2464, time:11300, size:934) 
(:stream:2464, time:11400, size:20) 
(:stream:2464, time:11500, size:1742) 
(:stream:2463, time:11600, size:22050) 
(:stream:2464, time:11600, size:20) 
(:stream:2464, time:11700, size:20) 
(:stream:2464, time:11800, size:20) 
(:stream:2464, time:11900, size:692) 
(:stream:2464, time:12000, size:914) 
(:stream:2464, time:12100, size:878) 
(:stream:2464, time:12200, size:20) 
(:stream:2464, time:12300, size:20) 
(:stream:2464, time:12400, size:20) 
(:stream:2464, time:12500, size:20) 
(:stream:2463, time:12600, size:15942) 
(:stream:2464, time:12600, size:1902) 
(:stream:2464, time:12700, size:964) 
(:stream:2464, time:12800, size:976) 
(:stream:2464, time:12900, size:976) 
(:stream:2464, time:13000, size:20) 
(:stream:2464, time:13100, size:20) 
(:stream:2464, time:13200, size:20) 
(:stream:2464, time:13300, size:846) 
(:stream:2463, time:13323, size:0)  - end of stream
(:stream:2464, time:13400, size:750) 
(:stream:2464, time:13500, size:0)  - end of stream
(:stream:686, time:-1, size:0)  - end of stream
weaving object: hho027en_RunAnim (stream:687)
weaving object: hho032re_Wav_687 (stream:2479)
weaving object: hho032re_Pho_687 (stream:2480)
weaving object: hho031en_Wav_687 (stream:2481)
weaving object: hho031en_Pho_687 (stream:2482)
weaving object: hho030re_Wav_687 (stream:2483)
weaving object: hho030re_Pho_687 (stream:2484)
weaving object: hho029en_Wav_687 (stream:2485)
weaving object: hho029en_Pho_687 (stream:2486)
weaving object: hho028re_Wav_687 (stream:2487)
weaving object: hho028re_Pho_687 (stream:2488)
weaving object: hho027en_Wav_687 (stream:2489)
weaving object: hho027en_Pho_687 (stream:2490)
weaving object: hho027en_0_sfx (stream:2491)
weaving object: hho027en_1_sfx (stream:2492)
weaving object: hho027en_2_sfx (stream:2493)
weaving object: hho027en_3_sfx (stream:2494)
weaving object: hho027en_4_sfx (stream:2495)
weaving object: hho027en_5_sfx (stream:2496)
weaving object: hho027en_6_sfx (stream:2497)
weaving object: hho027en_7_sfx (stream:2498)
weaving object: hho027en_8_sfx (stream:2499)
weaving object: hho027en_9_sfx (stream:2500)
weaving object: hho027en_10_sfx (stream:2501)
weaving object: hho027en_11_sfx (stream:2502)
weaving object: hho027en_12_sfx (stream:2503)
weaving object: hho027en_13_sfx (stream:2504)
weaving object: hho027en_14_sfx (stream:2505)
weaving object: hho027en_15_sfx (stream:2506)
weaving object: hho027en_16_sfx (stream:2507)
weaving object: hho027en_17_sfx (stream:2508)
weaving object: hho027en_18_sfx (stream:2509)
weaving object: hho027en_19_sfx (stream:2510)
weaving object: hho027en_20_sfx (stream:2511)
weaving object: hho027en_21_sfx (stream:2512)
weaving object: hho027en_22_sfx (stream:2513)
weaving object: hho027en_23_sfx (stream:2514)
weaving object: hho027en_24_sfx (stream:2515)
weaving object: hho027en_Anim (stream:2516)
(:stream:2479, time:-1, size:24) 
(:stream:2480, time:-1, size:128) 
(:stream:2481, time:-1, size:24) 
(:stream:2482, time:-1, size:128) 
(:stream:2483, time:-1, size:24) 
(:stream:2484, time:-1, size:128) 
(:stream:2485, time:-1, size:24) 
(:stream:2486, time:-1, size:128) 
(:stream:2487, time:-1, size:24) 
(:stream:2488, time:-1, size:128) 
(:stream:2489, time:-1, size:24) 
(:stream:2490, time:-1, size:128) 
(:stream:2491, time:-1, size:24) 
(:stream:2492, time:-1, size:24) 
(:stream:2493, time:-1, size:24) 
(:stream:2494, time:-1, size:24) 
(:stream:2495, time:-1, size:24) 
(:stream:2496, time:-1, size:24) 
(:stream:2497, time:-1, size:24) 
(:stream:2498, time:-1, size:24) 
(:stream:2499, time:-1, size:24) 
(:stream:2500, time:-1, size:24) 
(:stream:2501, time:-1, size:24) 
(:stream:2502, time:-1, size:24) 
(:stream:2503, time:-1, size:24) 
(:stream:2504, time:-1, size:24) 
(:stream:2505, time:-1, size:24) 
(:stream:2506, time:-1, size:24) 
(:stream:2507, time:-1, size:24) 
(:stream:2508, time:-1, size:24) 
(:stream:2509, time:-1, size:24) 
(:stream:2510, time:-1, size:24) 
(:stream:2511, time:-1, size:24) 
(:stream:2512, time:-1, size:24) 
(:stream:2513, time:-1, size:24) 
(:stream:2514, time:-1, size:24) 
(:stream:2515, time:-1, size:24) 
buffer 1330
(:stream:2516, time:-1, size:26702) 
(:stream:2516, time:-1, size:0)  - end of stream
(:stream:2491, time:800, size:4024) 
(:stream:2492, time:1100, size:6174) 
(:stream:2491, time:1165, size:0)  - end of stream
(:stream:2493, time:1200, size:1995) 
(:stream:2493, time:1381, size:0)  - end of stream
(:stream:2492, time:1660, size:0)  - end of stream
(:stream:2494, time:2900, size:11025) 
(:stream:2489, time:3200, size:15394) 
buffer 1331
(:stream:2489, time:3200, size:6656) 
(:stream:2490, time:3200, size:1742) 
(:stream:2490, time:3300, size:982) 
(:stream:2490, time:3400, size:528) 
(:stream:2490, time:3500, size:20) 
(:stream:2490, time:3600, size:514) 
(:stream:2490, time:3700, size:482) 
(:stream:2490, time:3800, size:514) 
(:stream:2495, time:3800, size:3307) 
(:stream:2490, time:3900, size:874) 
(:stream:2494, time:3900, size:1477) 
(:stream:2490, time:4000, size:528) 
(:stream:2496, time:4000, size:11025) 
(:stream:2494, time:4034, size:0)  - end of stream
(:stream:2490, time:4100, size:20) 
(:stream:2495, time:4100, size:0)  - end of stream
(:stream:2489, time:4200, size:15699) 
(:stream:2490, time:4200, size:20) 
(:stream:2490, time:4300, size:346) 
(:stream:2490, time:4400, size:20) 
(:stream:2497, time:4400, size:4498) 
(:stream:2490, time:4500, size:0)  - end of stream
(:stream:2497, time:4808, size:0)  - end of stream
(:stream:2489, time:4912, size:0)  - end of stream
(:stream:2496, time:5000, size:870) 
(:stream:2496, time:5079, size:0)  - end of stream
(:stream:2487, time:5100, size:14816) 
buffer 1332
(:stream:2487, time:5100, size:1853) 
(:stream:2488, time:5100, size:1742) 
(:stream:2498, time:5100, size:3869) 
(:stream:2488, time:5200, size:392) 
(:stream:2488, time:5300, size:20) 
(:stream:2488, time:5400, size:20) 
(:stream:2499, time:5400, size:7463) 
(:stream:2498, time:5451, size:0)  - end of stream
(:stream:2488, time:5500, size:20) 
(:stream:2488, time:5600, size:20) 
(:stream:2500, time:5600, size:11025) 
(:stream:2488, time:5700, size:20) 
(:stream:2488, time:5800, size:346) 
(:stream:2487, time:5856, size:0)  - end of stream
(:stream:2488, time:5900, size:0)  - end of stream
(:stream:2499, time:6077, size:0)  - end of stream
(:stream:2485, time:6300, size:22050) 
(:stream:2486, time:6300, size:1742) 
(:stream:2486, time:6400, size:20) 
(:stream:2486, time:6500, size:502) 
(:stream:2486, time:6600, size:482) 
(:stream:2500, time:6600, size:870) 
(:stream:2500, time:6679, size:0)  - end of stream
(:stream:2486, time:6700, size:20) 
(:stream:2486, time:6800, size:20) 
(:stream:2486, time:6900, size:522) 
(:stream:2486, time:7000, size:844) 
(:stream:2486, time:7100, size:528) 
(:stream:2486, time:7200, size:522) 
(:stream:2485, time:7300, size:9960) 
buffer 1333
(:stream:2485, time:7300, size:756) 
(:stream:2486, time:7300, size:762) 
(:stream:2501, time:7300, size:6008) 
(:stream:2486, time:7400, size:514) 
(:stream:2486, time:7500, size:482) 
(:stream:2486, time:7600, size:20) 
(:stream:2486, time:7700, size:20) 
(:stream:2485, time:7786, size:0)  - end of stream
(:stream:2486, time:7800, size:20) 
(:stream:2501, time:7845, size:0)  - end of stream
(:stream:2486, time:7900, size:20) 
(:stream:2486, time:8000, size:346) 
(:stream:2486, time:8100, size:20) 
(:stream:2486, time:8200, size:0)  - end of stream
(:stream:2502, time:8800, size:4498) 
(:stream:2503, time:9200, size:3263) 
(:stream:2502, time:9208, size:0)  - end of stream
(:stream:2503, time:9496, size:0)  - end of stream
(:stream:2483, time:9500, size:22050) 
(:stream:2484, time:9500, size:1742) 
(:stream:2484, time:9600, size:502) 
(:stream:2484, time:9700, size:790) 
(:stream:2484, time:9800, size:608) 
(:stream:2484, time:9900, size:492) 
(:stream:2484, time:10000, size:342) 
(:stream:2484, time:10100, size:470) 
(:stream:2484, time:10200, size:20) 
(:stream:2484, time:10300, size:492) 
(:stream:2484, time:10400, size:322) 
(:stream:2483, time:10500, size:20316) 
buffer 1334
(:stream:2483, time:10500, size:1734) 
(:stream:2484, time:10500, size:20) 
(:stream:2484, time:10600, size:1048) 
(:stream:2484, time:10700, size:528) 
(:stream:2484, time:10800, size:350) 
(:stream:2484, time:10900, size:514) 
(:stream:2484, time:11000, size:482) 
(:stream:2484, time:11100, size:20) 
(:stream:2484, time:11200, size:346) 
(:stream:2484, time:11300, size:0)  - end of stream
(:stream:2483, time:11500, size:15787) 
(:stream:2504, time:11800, size:2590) 
(:stream:2505, time:12000, size:11025) 
(:stream:2504, time:12035, size:0)  - end of stream
(:stream:2483, time:12216, size:0)  - end of stream
(:stream:2505, time:13000, size:870) 
(:stream:2505, time:13079, size:0)  - end of stream
(:stream:2506, time:13700, size:3263) 
(:stream:2481, time:13900, size:22050) 
(:stream:2482, time:13900, size:1742) 
(:stream:2506, time:13996, size:0)  - end of stream
(:stream:2482, time:14000, size:790) 
(:stream:2482, time:14100, size:874) 
(:stream:2482, time:14200, size:928) 
buffer 1335
(:stream:2482, time:14300, size:482) 
(:stream:2482, time:14400, size:792) 
(:stream:2482, time:14500, size:528) 
(:stream:2482, time:14600, size:332) 
(:stream:2482, time:14700, size:522) 
(:stream:2482, time:14800, size:854) 
(:stream:2481, time:14900, size:22050) 
(:stream:2482, time:14900, size:792) 
(:stream:2482, time:15000, size:528) 
(:stream:2482, time:15100, size:748) 
(:stream:2482, time:15200, size:20) 
(:stream:2482, time:15300, size:738) 
(:stream:2482, time:15400, size:20) 
(:stream:2482, time:15500, size:20) 
(:stream:2482, time:15600, size:522) 
(:stream:2482, time:15700, size:840) 
(:stream:2482, time:15800, size:20) 
(:stream:2481, time:15900, size:16184) 
(:stream:2482, time:15900, size:738) 
(:stream:2482, time:16000, size:20) 
(:stream:2482, time:16100, size:20) 
(:stream:2482, time:16200, size:20) 
(:stream:2482, time:16300, size:20) 
(:stream:2482, time:16400, size:346) 
(:stream:2482, time:16500, size:0)  - end of stream
(:stream:2481, time:16634, size:0)  - end of stream
(:stream:2507, time:17300, size:3263) 
(:stream:2507, time:17596, size:0)  - end of stream
(:stream:2508, time:18400, size:6008) 
(:stream:2509, time:18700, size:4696) 
buffer 1336
(:stream:2479, time:18900, size:22050) 
(:stream:2480, time:18900, size:1742) 
(:stream:2508, time:18945, size:0)  - end of stream
(:stream:2480, time:19000, size:808) 
(:stream:2480, time:19100, size:406) 
(:stream:2509, time:19126, size:0)  - end of stream
(:stream:2480, time:19200, size:648) 
(:stream:2510, time:19200, size:7463) 
(:stream:2480, time:19300, size:460) 
(:stream:2480, time:19400, size:450) 
(:stream:2480, time:19500, size:770) 
(:stream:2511, time:19500, size:7463) 
(:stream:2480, time:19600, size:522) 
(:stream:2480, time:19700, size:480) 
(:stream:2480, time:19800, size:376) 
(:stream:2510, time:19877, size:0)  - end of stream
(:stream:2479, time:19900, size:21522) 
buffer 1337
(:stream:2479, time:19900, size:528) 
(:stream:2480, time:19900, size:514) 
(:stream:2480, time:20000, size:20) 
(:stream:2480, time:20100, size:482) 
(:stream:2511, time:20177, size:0)  - end of stream
(:stream:2480, time:20200, size:20) 
(:stream:2480, time:20300, size:346) 
(:stream:2480, time:20400, size:0)  - end of stream
(:stream:2479, time:20900, size:4211) 
(:stream:2479, time:21091, size:0)  - end of stream
(:stream:2512, time:21700, size:4211) 
(:stream:2512, time:22082, size:0)  - end of stream
(:stream:2513, time:22200, size:4696) 
(:stream:2513, time:22626, size:0)  - end of stream
(:stream:2514, time:23400, size:6372) 
(:stream:2514, time:23978, size:0)  - end of stream
(:stream:2515, time:24200, size:5369) 
(:stream:2515, time:24687, size:0)  - end of stream
(:stream:687, time:-1, size:0)  - end of stream
weaving object: hps116bd_RunAnim (stream:688)
weaving object: HPS126EN_Wav_688 (stream:2517)
weaving object: HPS126EN_Pho_688 (stream:2518)
weaving object: HPS120BD_Wav_688 (stream:2519)
weaving object: HPS120BD_Pho_688 (stream:2520)
weaving object: HPS119BD_Wav_688 (stream:2521)
weaving object: HPS119BD_Pho_688 (stream:2522)
weaving object: HPS118BD_Wav_688 (stream:2523)
weaving object: HPS118BD_Pho_688 (stream:2524)
weaving object: HPS116JK_Wav_688 (stream:2525)
weaving object: HPS116JK_Pho_688 (stream:2526)
weaving object: HPS127RE_Wav_688 (stream:2527)
weaving object: HPS127RE_Pho_688 (stream:2528)
weaving object: HPS117BD_Wav_688 (stream:2529)
weaving object: HPS117BD_Pho_688 (stream:2530)
weaving object: hps116bd_0_sfx (stream:2531)
weaving object: hps116bd_1_sfx (stream:2532)
weaving object: hps116bd_2_sfx (stream:2533)
weaving object: hps116bd_3_sfx (stream:2534)
weaving object: hps116bd_4_sfx (stream:2535)
weaving object: hps116bd_5_sfx (stream:2536)
weaving object: hps116bd_6_sfx (stream:2537)
weaving object: hps116bd_7_sfx (stream:2538)
weaving object: hps116bd_8_sfx (stream:2539)
weaving object: hps116bd_9_sfx (stream:2540)
weaving object: hps116bd_Anim (stream:2541)
(:stream:2517, time:-1, size:24) 
(:stream:2518, time:-1, size:128) 
(:stream:2519, time:-1, size:24) 
(:stream:2520, time:-1, size:128) 
(:stream:2521, time:-1, size:24) 
(:stream:2522, time:-1, size:128) 
(:stream:2523, time:-1, size:24) 
(:stream:2524, time:-1, size:128) 
(:stream:2525, time:-1, size:24) 
(:stream:2526, time:-1, size:128) 
(:stream:2527, time:-1, size:24) 
(:stream:2528, time:-1, size:128) 
(:stream:2529, time:-1, size:24) 
(:stream:2530, time:-1, size:128) 
(:stream:2531, time:-1, size:24) 
(:stream:2532, time:-1, size:24) 
(:stream:2533, time:-1, size:24) 
(:stream:2534, time:-1, size:24) 
(:stream:2535, time:-1, size:24) 
(:stream:2536, time:-1, size:24) 
(:stream:2537, time:-1, size:24) 
(:stream:2538, time:-1, size:24) 
(:stream:2539, time:-1, size:24) 
(:stream:2540, time:-1, size:24) 
(:stream:2541, time:-1, size:22770) 
(:stream:2541, time:-1, size:0)  - end of stream
buffer 1338
(:stream:2525, time:1200, size:22050) 
(:stream:2526, time:1200, size:1804) 
(:stream:2526, time:1300, size:484) 
(:stream:2526, time:1400, size:20) 
(:stream:2526, time:1500, size:534) 
(:stream:2526, time:1600, size:20) 
(:stream:2526, time:1700, size:20) 
(:stream:2526, time:1800, size:20) 
(:stream:2526, time:1900, size:514) 
(:stream:2526, time:2000, size:420) 
(:stream:2526, time:2100, size:20) 
(:stream:2525, time:2200, size:22050) 
(:stream:2526, time:2200, size:392) 
(:stream:2526, time:2300, size:792) 
(:stream:2526, time:2400, size:608) 
(:stream:2526, time:2500, size:482) 
(:stream:2526, time:2600, size:20) 
(:stream:2531, time:2600, size:3307) 
(:stream:2526, time:2700, size:792) 
(:stream:2526, time:2800, size:528) 
(:stream:2526, time:2900, size:20) 
(:stream:2531, time:2900, size:0)  - end of stream
(:stream:2526, time:3000, size:20) 
(:stream:2526, time:3100, size:20) 
(:stream:2525, time:3200, size:10048) 
buffer 1339
(:stream:2525, time:3200, size:12002) 
(:stream:2526, time:3200, size:346) 
(:stream:2526, time:3300, size:380) 
(:stream:2526, time:3400, size:434) 
(:stream:2526, time:3500, size:20) 
(:stream:2526, time:3600, size:20) 
(:stream:2526, time:3700, size:522) 
(:stream:2526, time:3800, size:20) 
(:stream:2526, time:3900, size:506) 
(:stream:2526, time:4000, size:434) 
(:stream:2526, time:4100, size:20) 
(:stream:2525, time:4200, size:22050) 
(:stream:2526, time:4200, size:20) 
(:stream:2529, time:4200, size:18169) 
(:stream:2530, time:4200, size:2204) 
(:stream:2526, time:4300, size:20) 
(:stream:2530, time:4300, size:1912) 
(:stream:2526, time:4400, size:20) 
(:stream:2530, time:4400, size:20) 
(:stream:2532, time:4400, size:4498) 
(:stream:2526, time:4500, size:392) 
(:stream:2530, time:4500, size:20) 
(:stream:2526, time:4600, size:508) 
buffer 1340
(:stream:2530, time:4600, size:898) 
(:stream:2526, time:4700, size:420) 
(:stream:2530, time:4700, size:20) 
(:stream:2526, time:4800, size:502) 
(:stream:2530, time:4800, size:20) 
(:stream:2532, time:4808, size:0)  - end of stream
(:stream:2526, time:4900, size:20) 
(:stream:2530, time:4900, size:20) 
(:stream:2526, time:5000, size:482) 
(:stream:2530, time:5000, size:956) 
(:stream:2529, time:5024, size:0)  - end of stream
(:stream:2526, time:5100, size:20) 
(:stream:2530, time:5100, size:0)  - end of stream
(:stream:2525, time:5200, size:22050) 
(:stream:2526, time:5200, size:20) 
(:stream:2526, time:5300, size:792) 
(:stream:2526, time:5400, size:528) 
(:stream:2526, time:5500, size:20) 
(:stream:2526, time:5600, size:20) 
(:stream:2526, time:5700, size:392) 
(:stream:2526, time:5800, size:376) 
(:stream:2526, time:5900, size:20) 
(:stream:2523, time:6000, size:13230) 
(:stream:2524, time:6000, size:2204) 
(:stream:2526, time:6000, size:20) 
(:stream:2524, time:6100, size:1068) 
(:stream:2526, time:6100, size:20) 
(:stream:2524, time:6200, size:1052) 
(:stream:2525, time:6200, size:19728) 
buffer 1341
(:stream:2525, time:6200, size:2322) 
(:stream:2526, time:6200, size:20) 
(:stream:2524, time:6300, size:20) 
(:stream:2526, time:6300, size:392) 
(:stream:2524, time:6400, size:1926) 
(:stream:2526, time:6400, size:376) 
(:stream:2524, time:6500, size:20) 
(:stream:2526, time:6500, size:20) 
(:stream:2523, time:6600, size:0)  - end of stream
(:stream:2524, time:6600, size:20) 
(:stream:2526, time:6600, size:392) 
(:stream:2524, time:6700, size:1052) 
(:stream:2526, time:6700, size:408) 
(:stream:2524, time:6800, size:730) 
(:stream:2526, time:6800, size:20) 
(:stream:2524, time:6900, size:20) 
(:stream:2526, time:6900, size:322) 
(:stream:2524, time:7000, size:0)  - end of stream
(:stream:2526, time:7000, size:396) 
(:stream:2526, time:7100, size:20) 
(:stream:2525, time:7200, size:22050) 
(:stream:2526, time:7200, size:414) 
(:stream:2526, time:7300, size:20) 
(:stream:2526, time:7400, size:322) 
(:stream:2526, time:7500, size:342) 
(:stream:2526, time:7600, size:20) 
(:stream:2526, time:7700, size:20) 
(:stream:2526, time:7800, size:450) 
(:stream:2526, time:7900, size:20) 
(:stream:2521, time:8000, size:10076) 
(:stream:2522, time:8000, size:2204) 
(:stream:2526, time:8000, size:770) 
(:stream:2522, time:8100, size:1682) 
(:stream:2526, time:8100, size:460) 
(:stream:2522, time:8200, size:976) 
(:stream:2525, time:8200, size:16442) 
buffer 1342
(:stream:2525, time:8200, size:5608) 
(:stream:2526, time:8200, size:20) 
(:stream:2522, time:8300, size:20) 
(:stream:2526, time:8300, size:450) 
(:stream:2522, time:8400, size:730) 
(:stream:2526, time:8400, size:406) 
(:stream:2521, time:8457, size:0)  - end of stream
(:stream:2522, time:8500, size:20) 
(:stream:2526, time:8500, size:20) 
(:stream:2522, time:8600, size:0)  - end of stream
(:stream:2526, time:8600, size:20) 
(:stream:2526, time:8700, size:20) 
(:stream:2526, time:8800, size:434) 
(:stream:2526, time:8900, size:414) 
(:stream:2526, time:9000, size:20) 
(:stream:2526, time:9100, size:298) 
(:stream:2525, time:9200, size:22050) 
(:stream:2526, time:9200, size:20) 
(:stream:2526, time:9300, size:20) 
(:stream:2526, time:9400, size:756) 
(:stream:2526, time:9500, size:608) 
(:stream:2526, time:9600, size:482) 
(:stream:2526, time:9700, size:514) 
(:stream:2526, time:9800, size:482) 
(:stream:2526, time:9900, size:20) 
(:stream:2519, time:10000, size:16250) 
(:stream:2520, time:10000, size:2204) 
(:stream:2526, time:10000, size:522) 
(:stream:2520, time:10100, size:1738) 
(:stream:2526, time:10100, size:534) 
(:stream:2520, time:10200, size:20) 
(:stream:2525, time:10200, size:10132) 
buffer 1343
(:stream:2525, time:10200, size:11918) 
(:stream:2526, time:10200, size:20) 
(:stream:2533, time:10200, size:4498) 
(:stream:2520, time:10300, size:1652) 
(:stream:2526, time:10300, size:522) 
(:stream:2520, time:10400, size:20) 
(:stream:2526, time:10400, size:534) 
(:stream:2520, time:10500, size:724) 
(:stream:2526, time:10500, size:20) 
(:stream:2520, time:10600, size:20) 
(:stream:2526, time:10600, size:20) 
(:stream:2533, time:10608, size:0)  - end of stream
(:stream:2520, time:10700, size:0)  - end of stream
(:stream:2526, time:10700, size:522) 
(:stream:2519, time:10737, size:0)  - end of stream
(:stream:2526, time:10800, size:534) 
(:stream:2526, time:10900, size:20) 
(:stream:2526, time:11000, size:20) 
(:stream:2526, time:11100, size:392) 
(:stream:2525, time:11200, size:22050) 
(:stream:2526, time:11200, size:494) 
(:stream:2526, time:11300, size:534) 
(:stream:2526, time:11400, size:20) 
(:stream:2526, time:11500, size:522) 
(:stream:2526, time:11600, size:744) 
(:stream:2526, time:11700, size:512) 
(:stream:2526, time:11800, size:20) 
(:stream:2526, time:11900, size:20) 
(:stream:2526, time:12000, size:20) 
(:stream:2526, time:12100, size:20) 
(:stream:2525, time:12200, size:18462) 
buffer 1344
(:stream:2525, time:12200, size:3588) 
(:stream:2526, time:12200, size:20) 
(:stream:2526, time:12300, size:20) 
(:stream:2526, time:12400, size:514) 
(:stream:2526, time:12500, size:482) 
(:stream:2526, time:12600, size:20) 
(:stream:2526, time:12700, size:20) 
(:stream:2526, time:12800, size:20) 
(:stream:2526, time:12900, size:514) 
(:stream:2526, time:13000, size:482) 
(:stream:2526, time:13100, size:20) 
(:stream:2525, time:13200, size:22050) 
(:stream:2526, time:13200, size:514) 
(:stream:2526, time:13300, size:482) 
(:stream:2526, time:13400, size:522) 
(:stream:2526, time:13500, size:844) 
(:stream:2526, time:13600, size:20) 
(:stream:2526, time:13700, size:608) 
(:stream:2526, time:13800, size:482) 
(:stream:2526, time:13900, size:20) 
(:stream:2526, time:14000, size:20) 
(:stream:2526, time:14100, size:20) 
(:stream:2525, time:14200, size:22050) 
(:stream:2526, time:14200, size:392) 
(:stream:2526, time:14300, size:508) 
(:stream:2534, time:14300, size:4498) 
(:stream:2526, time:14400, size:20) 
(:stream:2526, time:14500, size:494) 
(:stream:2526, time:14600, size:376) 
(:stream:2535, time:14600, size:3263) 
(:stream:2526, time:14700, size:20) 
(:stream:2534, time:14708, size:0)  - end of stream
(:stream:2526, time:14800, size:20) 
(:stream:2535, time:14896, size:0)  - end of stream
(:stream:2526, time:14900, size:792) 
buffer 1345
(:stream:2536, time:14900, size:10418) 
(:stream:2526, time:15000, size:528) 
(:stream:2526, time:15100, size:20) 
(:stream:2525, time:15200, size:22050) 
(:stream:2526, time:15200, size:20) 
(:stream:2526, time:15300, size:792) 
(:stream:2526, time:15400, size:622) 
(:stream:2526, time:15500, size:534) 
(:stream:2526, time:15600, size:346) 
(:stream:2537, time:15600, size:11025) 
(:stream:2526, time:15700, size:20) 
(:stream:2526, time:15800, size:20) 
(:stream:2536, time:15845, size:0)  - end of stream
(:stream:2526, time:15900, size:20) 
(:stream:2538, time:15900, size:11025) 
(:stream:2526, time:16000, size:392) 
buffer 1346
(:stream:2517, time:16100, size:22050) 
(:stream:2518, time:16100, size:1742) 
(:stream:2526, time:16100, size:20) 
(:stream:2518, time:16200, size:392) 
(:stream:2525, time:16200, size:22050) 
(:stream:2526, time:16200, size:20) 
(:stream:2518, time:16300, size:522) 
(:stream:2526, time:16300, size:20) 
(:stream:2518, time:16400, size:20) 
(:stream:2526, time:16400, size:414) 
(:stream:2518, time:16500, size:20) 
(:stream:2526, time:16500, size:434) 
(:stream:2518, time:16600, size:272) 
(:stream:2526, time:16600, size:20) 
(:stream:2537, time:16600, size:870) 
(:stream:2537, time:16679, size:0)  - end of stream
(:stream:2518, time:16700, size:20) 
(:stream:2526, time:16700, size:392) 
(:stream:2518, time:16800, size:20) 
(:stream:2526, time:16800, size:376) 
(:stream:2518, time:16900, size:20) 
(:stream:2526, time:16900, size:514) 
(:stream:2538, time:16900, size:5325) 
(:stream:2518, time:17000, size:764) 
(:stream:2526, time:17000, size:482) 
buffer 1347
(:stream:2517, time:17100, size:8599) 
(:stream:2518, time:17100, size:20) 
(:stream:2526, time:17100, size:414) 
(:stream:2518, time:17200, size:376) 
(:stream:2525, time:17200, size:22050) 
(:stream:2526, time:17200, size:434) 
(:stream:2518, time:17300, size:20) 
(:stream:2526, time:17300, size:20) 
(:stream:2527, time:17300, size:15214) 
(:stream:2528, time:17300, size:1742) 
(:stream:2539, time:17300, size:2469) 
(:stream:2538, time:17383, size:0)  - end of stream
(:stream:2518, time:17400, size:346) 
(:stream:2526, time:17400, size:20) 
(:stream:2528, time:17400, size:392) 
(:stream:2517, time:17490, size:0)  - end of stream
(:stream:2518, time:17500, size:0)  - end of stream
(:stream:2526, time:17500, size:20) 
(:stream:2528, time:17500, size:20) 
(:stream:2539, time:17524, size:0)  - end of stream
(:stream:2526, time:17600, size:414) 
(:stream:2528, time:17600, size:272) 
(:stream:2526, time:17700, size:20) 
(:stream:2528, time:17700, size:20) 
(:stream:2526, time:17800, size:20) 
(:stream:2528, time:17800, size:20) 
(:stream:2526, time:17900, size:450) 
(:stream:2528, time:17900, size:20) 
(:stream:2527, time:17990, size:0)  - end of stream
(:stream:2526, time:18000, size:406) 
(:stream:2528, time:18000, size:20) 
(:stream:2526, time:18100, size:322) 
(:stream:2528, time:18100, size:20) 
(:stream:2525, time:18200, size:10626) 
buffer 1348
(:stream:2525, time:18200, size:11424) 
(:stream:2526, time:18200, size:342) 
(:stream:2528, time:18200, size:346) 
(:stream:2526, time:18300, size:450) 
(:stream:2528, time:18300, size:0)  - end of stream
(:stream:2526, time:18400, size:406) 
(:stream:2526, time:18500, size:322) 
(:stream:2526, time:18600, size:342) 
(:stream:2526, time:18700, size:20) 
(:stream:2526, time:18800, size:20) 
(:stream:2526, time:18900, size:20) 
(:stream:2526, time:19000, size:322) 
(:stream:2526, time:19100, size:342) 
(:stream:2525, time:19200, size:22050) 
(:stream:2526, time:19200, size:20) 
(:stream:2526, time:19300, size:20) 
(:stream:2526, time:19400, size:322) 
(:stream:2526, time:19500, size:342) 
(:stream:2526, time:19600, size:608) 
(:stream:2526, time:19700, size:532) 
(:stream:2526, time:19800, size:450) 
(:stream:2526, time:19900, size:406) 
(:stream:2526, time:20000, size:450) 
(:stream:2540, time:20000, size:3307) 
(:stream:2526, time:20100, size:406) 
(:stream:2525, time:20200, size:21694) 
buffer 1349
(:stream:2525, time:20200, size:356) 
(:stream:2526, time:20200, size:342) 
(:stream:2526, time:20300, size:20) 
